batch_number,file_path,original_path,total_change
15,ecmv4/grails-app/services/com/saviynt/provisoning/aws/APPELBService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/APPELBService.groovy,34
15,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataBusinessProcessesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataBusinessProcessesService.groovy,30
15,ecmv4/grails-app/services/com/saviynt/provisoning/aws/SnsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/SnsService.groovy,24
15,ecmv4/grails-app/services/com/saviynt/pam/AWSWindowsBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/AWSWindowsBootstrapService.groovy,24
15,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EC2ImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EC2ImportService.groovy,18
15,ecmv4/grails-app/services/com/saviynt/provisoning/RPAProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/RPAProvisioningService.groovy,18
15,ecmv4/grails-app/controllers/com/saviynt/auth/SetupAuthController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/auth/SetupAuthController.groovy,14
15,ecmv4/grails-app/services/com/saviynt/provisoning/netapps/NetAppsTriggerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/netapps/NetAppsTriggerService.groovy,14
15,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsOrganizationImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsOrganizationImportService.groovy,12
15,ecmv4/grails-app/jobs/ConnectorServerReconJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/ConnectorServerReconJob.groovy,10
15,ecmv4/grails-app/services/com/saviynt/provisoning/rest/RestAuthenticationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/rest/RestAuthenticationService.groovy,10
15,ecmv4/grails-app/jobs/SyncMCAssociationJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SyncMCAssociationJob.groovy,0
15,ecmv4/grails-app/utils/com/saviynt/utils/HtmlUtility.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/HtmlUtility.groovy,0
15,ecmv4/grails-app/utils/com/saviynt/constants/Microservices.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/constants/Microservices.groovy,0
15,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/util/StatsManager.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/util/StatsManager.groovy,0
15,ecmv4/target/work/plugins/spring-security-saml-2.0.0/SpringSecuritySamlGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/SpringSecuritySamlGrailsPlugin.groovy,0
15,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultRTFExporter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultRTFExporter.groovy,0
15,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultExporterFactory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultExporterFactory.groovy,0
15,ecmv4/grails-app/services/com/saviynt/sod/dto/FunctionObjectDetails.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/dto/FunctionObjectDetails.groovy,0
15,ecmv4/grails-app/services/com/saviynt/sod/enums/UserStatus.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/UserStatus.groovy,0
15,ecmv4/grails-app/services/com/saviynt/pam/ResourceTypeBootstrap.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/ResourceTypeBootstrap.groovy,0
15,ecmv4/grails-app/services/com/saviynt/sod/utility/SodUtility.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/utility/SodUtility.groovy,0
15,ecmv4/grails-app/services/com/saviynt/connectorms/GetSecretVo.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/GetSecretVo.groovy,0
15,ecmv4/grails-app/controllers/com/saviynt/ecm/ws/ScimController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ws/ScimController.groovy,0
15,ecmv4/src/groovy/com/saviynt/thirdpartyauth/SaviyntThirdPartUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/thirdpartyauth/SaviyntThirdPartUserDetailsService.groovy,0
15,ecmv4/target/work/plugins/export-1.6/scripts/_Uninstall.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/scripts/_Uninstall.groovy,0
15,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/generation/jwt/EncryptedJwtTokenGenerator.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/generation/jwt/EncryptedJwtTokenGenerator.groovy,0
15,ecmv4/target/work/plugins/csv-0.3.1/CsvGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/csv-0.3.1/CsvGrailsPlugin.groovy,0
15,ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatWarRunner.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatWarRunner.groovy,0
15,ecmv4/test/unit/com/saviynt/utility/TemplateUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utility/TemplateUtilityServiceSpec.groovy,0
15,ecmv4/grails-app/services/com/saviynt/messagingQueue/RabbitCallback.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/messagingQueue/RabbitCallback.groovy,0
15,ecmv4/test/unit/com/saviynt/ecm/services/RetroFitServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/RetroFitServiceTest.groovy,0
15,ecmv4/test/unit/com/saviynt/ecm/services/UpdateRoleNameInRequestMapSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/UpdateRoleNameInRequestMapSpec.groovy,0
15,ecmv4/test/unit/com/saviynt/utils/CustomExtensionComputeFeatureSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utils/CustomExtensionComputeFeatureSpec.groovy,0
15,ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleBasedRequestAccessServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleBasedRequestAccessServiceSpec.groovy,0
15,ecmv4/target/work/plugins/spring-security-saml-2.0.0/grails-app/conf/DefaultSamlSecurityConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/grails-app/conf/DefaultSamlSecurityConfig.groovy,0
15,ecmv4/test/unit/com/saviynt/populator/roles/RoleImportDtoPopulatorTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/populator/roles/RoleImportDtoPopulatorTest.groovy,0
15,ecmv4/test/unit/com/saviynt/sod/services/FunctionsDaoServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sod/services/FunctionsDaoServiceSpec.groovy,0
15,ecmv4/Configurations/ContainerConfigs/TempTables.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/ContainerConfigs/TempTables.groovy,0
15,ecmv4/test/unit/com/saviynt/ecm/identitywarehouse/controllers/DashboardControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/identitywarehouse/controllers/DashboardControllerSpec.groovy,0
15,ecmv4/test/unit/com/saviynt/ecm/mfa/OtpServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/mfa/OtpServiceSpec.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/external/SaviyntConnectData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/external/SaviyntConnectData.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/survey/LegalRequirement.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/LegalRequirement.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Request_template_access.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Request_template_access.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_Owners_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_Owners_History.groovy,0
15,ecmv4/grails-app/conf/UrlMappings.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/UrlMappings.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/export/Uploads.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/export/Uploads.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_user_status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_user_status.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Ent_content_events.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Ent_content_events.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/UserAttributes.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/UserAttributes.groovy,0
15,ecmv4/grails-app/services/com/saviynt/payloadPreview/PayloadPreviewFactoryService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/PayloadPreviewFactoryService.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Entitlement_objects_history.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Entitlement_objects_history.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/ExternalconnectionAttributeValue.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/ExternalconnectionAttributeValue.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/AssociatedEntitlementExceptions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/AssociatedEntitlementExceptions.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EntitlementMap.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EntitlementMap.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/AnalyticsConfigES_Attributes.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/AnalyticsConfigES_Attributes.groovy,0
15,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank4ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank4ApprByOne.groovy,0
15,ecmv4/src/templates/artifacts/Filters.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/artifacts/Filters.groovy,0
15,ecmv4/grails-app/services/com/saviynt/ecm/services/SoxsysiconService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/SoxsysiconService.groovy,0
15,ecmv4/src/groovy/com/saviynt/workflowmgt/resourceownerAssignmentHandlerSerial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/resourceownerAssignmentHandlerSerial.groovy,0
15,ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank4ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank4ApprByOne.groovy,0
15,ecmv4/grails-app/services/com/saviynt/imports/ImportOperation.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/imports/ImportOperation.groovy,0
15,ecmv4/src/groovy/helper/rolecomparision/SapRoleComparision.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/helper/rolecomparision/SapRoleComparision.groovy,0
15,ecmv4/src/groovy/com/saviynt/workflowmgt/rolerequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/rolerequest.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Service_Entitlement_values.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Service_Entitlement_values.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_customer.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_customer.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterBook.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterBook.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ArsRequest_Attachments_Arch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ArsRequest_Attachments_Arch.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdpos.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdpos.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdposnew.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdposnew.groovy,0
15,ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/SessionLaunchDetail.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/SessionLaunchDetail.groovy,0
15,ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/controllers/grails/plugin/springsecurity/rest/RestOauthController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/controllers/grails/plugin/springsecurity/rest/RestOauthController.groovy,2
15,ecmv4/grails-app/services/com/saviynt/imports/oraclefusion/OracleFusionAPIBasedImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/imports/oraclefusion/OracleFusionAPIBasedImportService.groovy,2
15,ecmv4/grails-app/services/com/saviynt/log/LogRequestService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/log/LogRequestService.groovy,2
15,ecmv4/grails-app/services/com/saviynt/sync/SaviyntViewSyncService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sync/SaviyntViewSyncService.groovy,2
15,ecmv4/grails-app/services/com/saviynt/utility/JsonUtils.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/JsonUtils.groovy,2
15,ecmv4/src/groovy/com/saviynt/ecm/jrm/CorelationRuleTask.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ecm/jrm/CorelationRuleTask.groovy,4
15,ecmv4/grails-app/services/com/saviynt/ecm/services/ArsSerialRoleHandlerNRService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ArsSerialRoleHandlerNRService.groovy,4
15,ecmv4/grails-app/jobs/DashboardRefreshJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/DashboardRefreshJob.groovy,4
15,ecmv4/grails-app/services/com/saviynt/MulesoftAPIService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/MulesoftAPIService.groovy,6
15,ecmv4/grails-app/jobs/AttestationexpiredJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AttestationexpiredJob.groovy,6
15,ecmv4/grails-app/services/com/saviynt/ecm/services/EntityBindingAttributesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/EntityBindingAttributesService.groovy,8
15,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceProcessor.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceProcessor.groovy,8
16,ecmv4/grails-app/services/com/saviynt/campaigns/CampaignUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaigns/CampaignUtilityService.groovy,436
16,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSAvDataUserService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSAvDataUserService.groovy,354
16,ecmv4/grails-app/services/com/saviynt/ecm/services/externalws/ExternalConnectorService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/externalws/ExternalConnectorService.groovy,272
16,ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignApplicationOwnerV2Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignApplicationOwnerV2Service.groovy,220
16,ecmv4/grails-app/jobs/WSBlockingRetryJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/WSBlockingRetryJob.groovy,176
16,ecmv4/grails-app/services/com/saviynt/mail/EmailHistoryService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/mail/EmailHistoryService.groovy,148
16,ecmv4/grails-app/services/com/saviynt/validation/AllUserOfLoggedManagerValidationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/validation/AllUserOfLoggedManagerValidationService.groovy,104
16,ecmv4/grails-app/services/com/saviynt/ecm/services/WorkflowmanagementService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/WorkflowmanagementService.groovy,90
16,ecmv4/grails-app/services/com/saviynt/provisoning/OpenIDMProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/OpenIDMProvisioningService.groovy,72
16,ecmv4/grails-app/services/com/saviynt/utility/BootstrapUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/BootstrapUtilityService.groovy,66
16,ecmv4/grails-app/services/com/saviynt/connectorms/ConnectorMsHelperService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/ConnectorMsHelperService.groovy,52
16,ecmv4/grails-app/services/com/saviynt/provisoning/aws/RedshiftImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/RedshiftImportService.groovy,46
16,ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpOrgImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpOrgImportService.groovy,40
16,ecmv4/grails-app/services/com/saviynt/provisoning/aws/S3ImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/S3ImportService.groovy,36
16,ecmv4/grails-app/services/com/saviynt/connectorms/FileTransferMsHelperService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/FileTransferMsHelperService.groovy,30
16,ecmv4/grails-app/services/com/saviynt/ecm/keystore/KeyStoreManagementService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/keystore/KeyStoreManagementService.groovy,24
16,ecmv4/grails-app/services/com/saviynt/awslambda/LambdaService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/awslambda/LambdaService.groovy,24
16,ecmv4/grails-app/services/com/saviynt/utility/security/LoginService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/security/LoginService.groovy,18
16,ecmv4/grails-app/services/com/saviynt/EntitlementValueImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/EntitlementValueImportService.groovy,18
16,ecmv4/grails-app/services/com/saviynt/ecm/epic/SodCommonUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/epic/SodCommonUtilityService.groovy,14
16,ecmv4/grails-app/services/com/saviynt/provisoning/aws/S3Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/S3Service.groovy,14
16,ecmv4/grails-app/jobs/AccountsImportIncrementalJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AccountsImportIncrementalJob.groovy,12
16,ecmv4/grails-app/controllers/com/saviynt/ecm/ruleset/controllers/RiskV2Controller.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ruleset/controllers/RiskV2Controller.groovy,10
16,ecmv4/grails-app/services/com/saviynt/utility/TemplateUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/TemplateUtilityService.groovy,10
16,ecmv4/grails-app/jobs/SchemaEntitlementJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SchemaEntitlementJob.groovy,0
16,ecmv4/grails-app/utils/com/saviynt/utils/JsonUtils.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/JsonUtils.groovy,0
16,ecmv4/grails-app/utils/com/saviynt/constants/Base64EncodedParams.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/constants/Base64EncodedParams.groovy,0
16,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultPDFExporter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultPDFExporter.groovy,0
16,ecmv4/target/work/plugins/webxml-1.4.1/src/groovy/grails/plugin/webxml/FilterManager.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/webxml-1.4.1/src/groovy/grails/plugin/webxml/FilterManager.groovy,0
16,ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/annotation/Secured.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/annotation/Secured.groovy,0
16,ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/userdetails/GormUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/userdetails/GormUserDetailsService.groovy,0
16,ecmv4/grails-app/services/com/saviynt/auth/AuthorizationRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/auth/AuthorizationRequest.groovy,0
16,ecmv4/grails-app/services/com/saviynt/sod/enums/RemediateOptions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/RemediateOptions.groovy,0
16,ecmv4/src/groovy/com/saviynt/mfa/OtpData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/mfa/OtpData.groovy,0
16,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/PolicyDocumentUser.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/PolicyDocumentUser.groovy,0
16,ecmv4/grails-app/services/com/saviynt/connectorms/VaultConnectorObject.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/VaultConnectorObject.groovy,0
16,ecmv4/grails-app/controllers/com/saviynt/ecm/ws/WebserviceController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ws/WebserviceController.groovy,0
16,ecmv4/grails-app/services/com/saviynt/provisoning/OfficeProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/OfficeProvisioningService.groovy,0
16,ecmv4/target/work/plugins/quartz-0.4.2/grails-app/conf/QuartzBootStrap.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/grails-app/conf/QuartzBootStrap.groovy,0
16,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/oauth/OauthUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/oauth/OauthUserDetailsService.groovy,0
16,ecmv4/target/work/plugins/csv-0.3.1/dependencies.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/csv-0.3.1/dependencies.groovy,0
16,ecmv4/target/work/plugins/jquery-1.11.1/src/groovy/org/codehaus/groovy/grails/plugins/jquery/JQueryProvider.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/jquery-1.11.1/src/groovy/org/codehaus/groovy/grails/plugins/jquery/JQueryProvider.groovy,0
16,ecmv4/test/unit/com/saviynt/utility/security/IncrementFailedTriesAndLockUserAccountIfNecessarySpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utility/security/IncrementFailedTriesAndLockUserAccountIfNecessarySpec.groovy,0
16,ecmv4/test/unit/com/saviynt/ws/Restfulv5ServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ws/Restfulv5ServiceSpec.groovy,0
16,ecmv4/test/unit/com/saviynt/ecm/services/ImportUtilityServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/ImportUtilityServiceTest.groovy,0
